hemicode           1
white_border_hi    110.797279
white_border_low   65.000000
white_outside_low  54.046638
white_inside_hi    120.000000
white_outside_hi   110.797279
pial_border_hi    54.046638
pial_border_low   32.139919
pial_outside_low  10.000000
pial_inside_hi    93.202721
pial_outside_hi   48.569958
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 62.671318
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 8.797281
gray_mean 65.000000
gray_mode 65.000000
gray_std 10.953361
min_border_white 65.000000
max_border_white 110.797279
min_gray_at_white_border 54.046638
max_gray 93.202721
min_gray_at_csf_border 32.139919
max_gray_at_csf_border 54.046638
min_csf 10.000000
max_csf 43.093277
max_gray_scale 0.000000
max_scale_down 0.200000
