hemicode           1
white_border_hi    109.617432
white_border_low   63.000000
white_outside_low  51.425560
white_inside_hi    120.000000
white_outside_hi   109.617432
pial_border_hi    51.425560
pial_border_low   28.276684
pial_outside_low  10.000000
pial_inside_hi    92.382568
pial_outside_hi   45.638340
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 60.329628
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 8.617431
gray_mean 63.000000
gray_mode 63.000000
gray_std 11.574439
min_border_white 63.000000
max_border_white 109.617432
min_gray_at_white_border 51.425560
max_gray 92.382568
min_gray_at_csf_border 28.276684
max_gray_at_csf_border 51.425560
min_csf 10.000000
max_csf 39.851120
max_gray_scale 0.000000
max_scale_down 0.200000
